order_id,order_date,order_total_value,customer_id,customer_name,registration_date,product_id,product_name,category,unit_price,item_quantity,is_vip,total_item_price,total_order_value_percentage
37,2024-01-13 01:55:27,1881.77,18,Customer 18,2023-12-07 02:31:09,4,Item 4 for Order 37,Misc,130.45,4,False,521.8,0.2772921239046217
37,2024-01-13 01:55:27,1881.77,18,Customer 18,2023-12-07 02:31:09,5,Item 5 for Order 37,Misc,,3,False,,
38,2024-03-27 02:25:19,-95.20572527512407,18,Customer 18,2023-12-07 02:31:09,1,Item 1 for Order 38,Misc,397.95,4,False,1591.8,0.5321432153244409
38,2024-03-27 02:25:19,-95.20572527512407,18,Customer 18,2023-12-07 02:31:09,2,Item 2 for Order 38,Misc,219.48,2,False,438.96,0.14674556213017753
38,2024-03-27 02:25:19,-95.20572527512407,18,Customer 18,2023-12-07 02:31:09,3,Item 3 for Order 38,Misc,263.83,2,False,527.66,0.17639822150904289
38,2024-03-27 02:25:19,-95.20572527512407,18,Customer 18,2023-12-07 02:31:09,4,Item 4 for Order 38,Misc,432.88,1,False,432.88,0.14471300103633872
41,2024-09-18 02:12:44,498.63,20,Customer 20,2022-11-11 15:05:46,1,Item 1 for Order 41,Misc,146.49,1,False,146.49,1.0
42,2024-12-06 11:58:26,3466.8199999999997,21,Customer 21,2024-02-01 12:36:34,2,Item 2 for Order 42,Misc,410.04,1,False,410.04,0.09897653760741527
42,2025-06-07 20:55:09,0.0,21,Customer 21,2024-02-01 12:36:34,2,Item 2 for Order 42,Misc,410.04,1,False,410.04,0.09897653760741527
42,2024-12-06 11:58:26,3466.8199999999997,21,Customer 21,2024-02-01 12:36:34,3,Item 3 for Order 42,Misc,102.67,2,False,205.34,0.04956551124843101
42,2025-06-07 20:55:09,0.0,21,Customer 21,2024-02-01 12:36:34,3,Item 3 for Order 42,Misc,102.67,2,False,205.34,0.04956551124843101
42,2024-12-06 11:58:26,3466.8199999999997,21,Customer 21,2024-02-01 12:36:34,4,Item 4 for Order 42,Misc,393.28,3,False,1179.84,0.2847928936950854
42,2025-06-07 20:55:09,0.0,21,Customer 21,2024-02-01 12:36:34,4,Item 4 for Order 42,Misc,393.28,3,False,1179.84,0.2847928936950854
42,2024-12-06 11:58:26,3466.8199999999997,21,Customer 21,2024-02-01 12:36:34,5,   ,Misc,92.06,3,False,276.18,0.06666505744906827
42,2025-06-07 20:55:09,0.0,21,Customer 21,2024-02-01 12:36:34,5,   ,Misc,92.06,3,False,276.18,0.06666505744906827
44,2024-09-27 21:48:09,1413.3899999999999,21,Customer 21,2024-02-01 12:36:34,1,Item 1 for Order 44,Misc,471.13,3,False,1413.3899999999999,1.0
46,,708.56,22,Customer 22,,1,Item 1 for Order 46,Misc,177.14,4,False,708.56,1.0
47,2025-01-25 05:23:37,318.81,22,Customer 22,,1,Item 1 for Order 47,Misc,85.17,1,False,85.17,1.0
48,2025-02-28 17:05:51,1357.51,22,Customer 22,,1,Item 1 for Order 48,Misc,279.27,4,False,1117.08,1.0
50,2024-03-11 23:16:47,2437.2,24,Customer 24,2024-01-09 15:14:20,1,Item 1 for Order 50,Misc,149.71,4,False,598.84,0.24570818972591502
50,2024-03-11 23:16:47,2437.2,24,Customer 24,2024-01-09 15:14:20,2,,Misc,286.85,2,False,573.7,0.23539307401936652
50,2024-03-11 23:16:47,2437.2,24,Customer 24,2024-01-09 15:14:20,3,Item 3 for Order 50,Misc,64.47,2,False,128.94,0.05290497291974397
50,2024-03-11 23:16:47,2437.2,24,Customer 24,2024-01-09 15:14:20,4,Item 4 for Order 50,Misc,283.93,4,False,1135.72,0.4659937633349746
52,,2100.12,26,Customer 26,2023-11-07 03:45:18,1,Item 1 for Order 52,Misc,493.25,1,False,493.25,0.2348675313791593
52,,2100.12,26,Customer 26,2023-11-07 03:45:18,2,Item 2 for Order 52,Misc,236.33,4,False,945.32,0.45012665942898505
52,,2100.12,26,Customer 26,2023-11-07 03:45:18,3,Item 3 for Order 52,Misc,132.31,5,False,661.55,0.3150058091918557
53,2022-09-07 18:34:43,1041.6299999999999,27,Customer 27,2022-03-04 08:57:45,1,Item 1 for Order 53,Misc,71.47,1,False,71.47,0.0343068075996275
53,2024-03-21 23:49:18,0.0,27,Customer 27,2022-03-04 08:57:45,1,Item 1 for Order 53,Misc,71.47,1,False,71.47,0.0343068075996275
53,2022-09-07 18:34:43,1041.6299999999999,27,Customer 27,2022-03-04 08:57:45,2,Item 2 for Order 53,Misc,485.08,2,False,970.16,0.46569319240037244
53,2024-03-21 23:49:18,0.0,27,Customer 27,2022-03-04 08:57:45,2,Item 2 for Order 53,Misc,485.08,2,False,970.16,0.46569319240037244
55,2022-09-02 14:36:25,3015.26,27,Customer 27,2022-03-04 08:57:45,1,Item 1 for Order 55,Misc,122.6,1,False,122.6,0.04065984359557716
55,2022-09-02 14:36:25,3015.26,27,Customer 27,2022-03-04 08:57:45,2,Item 2 for Order 55,Misc,212.49,4,False,849.96,0.281886139172078
55,2022-09-02 14:36:25,3015.26,27,Customer 27,2022-03-04 08:57:45,3,Item 3 for Order 55,Misc,408.54,5,False,2042.7,0.6774540172323448
57,2024-08-28 06:03:00,3146.1800000000003,28,Customer 28,2022-12-14 20:48:48,2,Item 2 for Order 57,Misc,111.98,2,False,223.96,0.1301699486201846
57,2024-08-28 06:03:00,3146.1800000000003,28,Customer 28,2022-12-14 20:48:48,3,Item 3 for Order 57,Misc,145.15,4,False,580.6,0.3374561179178388
57,2024-08-28 06:03:00,3146.1800000000003,28,Customer 28,2022-12-14 20:48:48,4,Item 4 for Order 57,Misc,457.98,2,False,915.96,0.5323739334619766
58,2024-05-11 05:12:07,729.99,28,Customer 28,2022-12-14 20:48:48,1,Item 1 for Order 58,Misc,126.61,3,False,379.83,0.5203221961944684
58,2024-05-11 05:12:07,729.99,28,Customer 28,2022-12-14 20:48:48,2,Item 2 for Order 58,Misc,350.16,1,False,350.16,0.4796778038055316
59,,368.44,29,Customer 29,2022-01-15 22:43:18,1,Item 1 for Order 59,Misc,368.44,1,False,368.44,1.0
61,2024-03-02 19:32:42,2514.48,30,Customer 30,2023-12-02 08:35:54,1,Item 1 for Order 61,Misc,134.12,5,False,670.6,0.26669530081766407
61,2024-03-02 19:32:42,2514.48,30,Customer 30,2023-12-02 08:35:54,2,Item 2 for Order 61,Misc,14.4,5,False,72.0,0.028634150997422926
61,2024-03-02 19:32:42,2514.48,30,Customer 30,2023-12-02 08:35:54,3,Item 3 for Order 61,Misc,,5,False,,
61,2024-03-02 19:32:42,2514.48,30,Customer 30,2023-12-02 08:35:54,4,Item 4 for Order 61,Misc,442.97,4,False,1771.88,0.704670548184913
61,2024-03-02 19:32:42,2514.48,30,Customer 30,2023-12-02 08:35:54,5,Item 5 for Order 61,Misc,184.5,0,False,0.0,0.0
62,2024-07-19 20:14:13,1771.72,32,Customer 32,2024-04-21 10:31:56,1,Item 1 for Order 62,Misc,205.94,2,False,411.88,0.2324746573950737
62,2024-07-19 20:14:13,1771.72,32,Customer 32,2024-04-21 10:31:56,2,Item 2 for Order 62,Misc,435.42,2,False,870.84,0.49152236245004854
62,2024-07-19 20:14:13,1771.72,32,Customer 32,2024-04-21 10:31:56,3,Item 3 for Order 62,Misc,97.8,5,False,489.0,0.27600298015487773
63,2024-05-16 13:52:48,713.4300000000001,33,Customer 33,2024-03-21 23:09:37,1,Item 1 for Order 63,Misc,237.81,3,False,713.4300000000001,0.5
63,2024-04-29 16:36:42,-55.440950310344924,33,Customer 33,2024-03-21 23:09:37,1,Item 1 for Order 63,Misc,237.81,3,False,713.4300000000001,0.5
65,2024-11-15 16:58:40,515.64,33,Customer 33,2024-03-21 23:09:37,1,Item 1 for Order 65,Misc,128.91,4,False,515.64,1.0
66,2025-01-10 19:17:39,567.87,35,Customer 35,2023-11-21 20:06:46,1,Item 1 for Order 66,Misc,206.04,1,True,206.04,0.36282952084103753
66,2025-01-10 19:17:39,567.87,35,Customer 35,2023-11-21 20:06:46,2,Item 2 for Order 66,Misc,,2,True,,
66,2025-01-10 19:17:39,567.87,35,Customer 35,2023-11-21 20:06:46,3,Item 3 for Order 66,Misc,81.96,2,True,163.92,0.2886576152992762
66,2025-01-10 19:17:39,567.87,35,Customer 35,2023-11-21 20:06:46,4,Item 4 for Order 66,Misc,197.91,1,True,197.91,0.34851286385968616
67,2024-04-29 14:10:06,1434.92,35,Customer 35,2023-11-21 20:06:46,1,Item 1 for Order 67,Misc,358.73,4,True,1434.92,1.0
68,2024-07-30 22:45:06,2380.1,35,Customer 35,2023-11-21 20:06:46,1,Item 1 for Order 68,Misc,476.02,5,True,2380.1,1.0
69,2024-05-19 09:14:46,340.13,35,Customer 35,2023-11-21 20:06:46,1,Item 1 for Order 69,Misc,340.13,1,True,340.13,1.0
70,2025-03-11 16:22:57,2183.04,36,Customer 36,2022-06-12 15:22:19,2,Item 2 for Order 70,Misc,69.45,0,False,0.0,0.0
70,,0.0,36,Customer 36,2022-06-12 15:22:19,2,Item 2 for Order 70,Misc,69.45,0,False,0.0,0.0
70,2023-11-18 00:06:53,0.0,36,Customer 36,2022-06-12 15:22:19,2,Item 2 for Order 70,Misc,69.45,0,False,0.0,0.0
70,2025-03-11 16:22:57,2183.04,36,Customer 36,2022-06-12 15:22:19,3,Item 3 for Order 70,Misc,5.99,5,False,29.950000000000003,0.0058336011530857705
70,,0.0,36,Customer 36,2022-06-12 15:22:19,3,Item 3 for Order 70,Misc,5.99,5,False,29.950000000000003,0.0058336011530857705
70,2023-11-18 00:06:53,0.0,36,Customer 36,2022-06-12 15:22:19,3,Item 3 for Order 70,Misc,5.99,5,False,29.950000000000003,0.0058336011530857705
70,2025-03-11 16:22:57,2183.04,36,Customer 36,2022-06-12 15:22:19,4,Item 4 for Order 70,Misc,426.04,3,False,1278.1200000000001,0.2489496596254419
70,,0.0,36,Customer 36,2022-06-12 15:22:19,4,Item 4 for Order 70,Misc,426.04,3,False,1278.1200000000001,0.2489496596254419
70,2023-11-18 00:06:53,0.0,36,Customer 36,2022-06-12 15:22:19,4,Item 4 for Order 70,Misc,426.04,3,False,1278.1200000000001,0.2489496596254419
70,2025-03-11 16:22:57,2183.04,36,Customer 36,2022-06-12 15:22:19,5,Item 5 for Order 70,Misc,201.64,2,False,403.28,0.07855007255480566
70,,0.0,36,Customer 36,2022-06-12 15:22:19,5,Item 5 for Order 70,Misc,201.64,2,False,403.28,0.07855007255480566
70,2023-11-18 00:06:53,0.0,36,Customer 36,2022-06-12 15:22:19,5,Item 5 for Order 70,Misc,201.64,2,False,403.28,0.07855007255480566
75,2025-01-25 19:34:04,641.48,37,Customer 37,2023-01-26 22:48:58,1,Item 1 for Order 75,Misc,160.37,4,True,641.48,1.0
76,2025-06-04 22:19:31,4704.16,38,Customer 38,2022-08-17 07:14:03,1,Item 1 for Order 76,Misc,439.51,4,False,1758.04,0.373720281623074
76,2025-06-04 22:19:31,4704.16,38,Customer 38,2022-08-17 07:14:03,2,Item 2 for Order 76,Misc,404.6,4,False,1618.4,0.34403591714567533
76,2025-06-04 22:19:31,4704.16,38,Customer 38,2022-08-17 07:14:03,3,Item 3 for Order 76,Misc,309.78,2,False,619.56,0.1317047039216353
76,2025-06-04 22:19:31,4704.16,38,Customer 38,2022-08-17 07:14:03,4,Item 4 for Order 76,Misc,354.08,2,False,708.16,0.15053909730961532
77,2023-07-18 20:24:00,751.21,38,Customer 38,2022-08-17 07:14:03,1,Item 1 for Order 77,Misc,382.35,0,False,0.0,0.0
77,2025-04-14 05:35:05,0.0,38,Customer 38,2022-08-17 07:14:03,1,Item 1 for Order 77,Misc,382.35,0,False,0.0,0.0
77,2023-03-29 21:34:15,0.0,38,Customer 38,2022-08-17 07:14:03,1,Item 1 for Order 77,Misc,382.35,0,False,0.0,0.0
77,2023-07-18 20:24:00,751.21,38,Customer 38,2022-08-17 07:14:03,2,Item 2 for Order 77,Misc,224.32,3,False,672.96,0.2986115733283636
77,2025-04-14 05:35:05,0.0,38,Customer 38,2022-08-17 07:14:03,2,Item 2 for Order 77,Misc,224.32,3,False,672.96,0.2986115733283636
77,2023-03-29 21:34:15,0.0,38,Customer 38,2022-08-17 07:14:03,2,Item 2 for Order 77,Misc,224.32,3,False,672.96,0.2986115733283636
77,2023-07-18 20:24:00,751.21,38,Customer 38,2022-08-17 07:14:03,3,Item 3 for Order 77,Misc,78.25,1,False,78.25,0.03472176000496976
77,2025-04-14 05:35:05,0.0,38,Customer 38,2022-08-17 07:14:03,3,Item 3 for Order 77,Misc,78.25,1,False,78.25,0.03472176000496976
77,2023-03-29 21:34:15,0.0,38,Customer 38,2022-08-17 07:14:03,3,Item 3 for Order 77,Misc,78.25,1,False,78.25,0.03472176000496976
80,2023-02-08 17:31:01,1935.5800000000002,39,Customer 39,2022-09-25 19:50:17,1,Item 1 for Order 80,Misc,363.75,2,False,727.5,0.22163120567375882
80,2023-02-08 17:31:01,1935.5800000000002,39,Customer 39,2022-09-25 19:50:17,2,Item 2 for Order 80,Misc,486.38,1,False,486.38,0.14817455094928222
80,2023-02-08 17:31:01,1935.5800000000002,39,Customer 39,2022-09-25 19:50:17,3,Item 3 for Order 80,Misc,327.13,5,False,1635.65,0.4982970193268504
80,2023-02-08 17:31:01,1935.5800000000002,39,Customer 39,2022-09-25 19:50:17,5,Item 5 for Order 80,Misc,86.59,5,False,432.95000000000005,0.13189722405010845
84,2023-02-08 23:44:34,6377.84,41,Customer 41,,1,Item 1 for Order 84,Misc,374.01,5,False,1870.05,0.29321055404337515
84,2023-02-08 23:44:34,6377.84,41,Customer 41,,2,Item 2 for Order 84,Misc,202.22,3,False,606.66,0.09511997792356032
84,2023-02-08 23:44:34,6377.84,41,Customer 41,,3,,Misc,403.57,3,False,1210.71,0.18983072639012583
84,2023-02-08 23:44:34,6377.84,41,Customer 41,,4,Item 4 for Order 84,Misc,397.38,4,False,1589.52,0.2492254430967224
84,2023-02-08 23:44:34,6377.84,41,Customer 41,,5,Item 5 for Order 84,Misc,220.18,5,False,1100.9,0.1726132985462163
86,2024-07-02 14:20:07,1309.38,42,Customer 42,2024-04-29 09:54:31,1,Item 1 for Order 86,Misc,148.92,3,False,446.76,0.34119965174357325
86,2024-07-02 14:20:07,1309.38,42,Customer 42,2024-04-29 09:54:31,2,Item 2 for Order 86,Misc,287.54,3,False,862.6200000000001,0.6588003482564267
87,2024-07-10 16:19:30,2897.94,42,Customer 42,2024-04-29 09:54:31,1,Item 1 for Order 87,Misc,314.64,4,False,1258.56,0.9610996563573883
87,2024-07-10 16:19:30,2897.94,42,Customer 42,2024-04-29 09:54:31,3,Item 3 for Order 87,Misc,16.98,3,False,50.94,0.03890034364261168
90,2024-12-15 05:57:27,1287.3600000000001,44,Customer 44,2023-11-25 18:37:47,1,Item 1 for Order 90,Misc,114.77,2,False,229.54,0.10857267188859879
90,2024-12-15 05:57:27,1287.3600000000001,44,Customer 44,2023-11-25 18:37:47,2,Item 2 for Order 90,Misc,178.6,1,False,178.6,0.0844779959889507
90,2024-12-15 05:57:27,1287.3600000000001,44,Customer 44,2023-11-25 18:37:47,3,Item 3 for Order 90,Misc,115.55,2,False,231.1,0.10931055360048436
90,2024-12-15 05:57:27,1287.3600000000001,44,Customer 44,2023-11-25 18:37:47,4,Item 4 for Order 90,Misc,216.04,3,False,648.12,0.30656147122261324
90,2024-12-15 05:57:27,1287.3600000000001,44,Customer 44,2023-11-25 18:37:47,5,Item 5 for Order 90,Misc,413.4,2,False,826.8,0.3910773072993529
91,,4336.0,45,Customer 45,2024-04-09 18:08:49,1,Item 1 for Order 91,Misc,278.99,5,False,1394.95,0.3217135608856089
91,,4336.0,45,Customer 45,2024-04-09 18:08:49,2,Item 2 for Order 91,Misc,54.36,5,False,271.8,0.06268450184501845
91,,4336.0,45,Customer 45,2024-04-09 18:08:49,3,Item 3 for Order 91,Misc,378.45,5,False,1892.25,0.43640452029520294
91,,4336.0,45,Customer 45,2024-04-09 18:08:49,4,Item 4 for Order 91,Misc,259.0,3,False,777.0,0.17919741697416974
93,2024-02-18 16:59:47,132.21,48,Customer 48,2022-04-22 20:22:30,1,Item 1 for Order 93,Misc,132.21,1,False,132.21,1.0
94,2024-02-05 19:47:12,2711.07,49,Customer 49,2022-06-04 23:35:47,1,Item 1 for Order 94,Misc,362.76,5,False,1813.8,0.6690347353627903
94,2024-02-05 19:47:12,2711.07,49,Customer 49,2022-06-04 23:35:47,2,Item 2 for Order 94,Misc,237.54,1,False,237.54,0.08761854175657582
